/opt/application/bluzen/skywave-system/Work.py:104: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.118 - - [06/Jul/2021 13:24:10] "[37mGET /getSysinfo?_=1625545578453 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:24:15] "[37mGET /getSysinfo?_=1625545578454 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:24:20] "[37mGET /getSysinfo?_=1625545578455 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:24:25] "[37mGET /getSysinfo?_=1625545578456 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:24:30] "[37mGET /getSysinfo?_=1625545578457 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:24:35] "[37mGET /getSysinfo?_=1625545578458 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:24:40] "[37mGET /getSysinfo?_=1625545578459 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:24:45] "[37mGET /getSysinfo?_=1625545578460 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:24:50] "[37mGET /getSysinfo?_=1625545578461 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:24:55] "[37mGET /getSysinfo?_=1625545578462 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:00] "[37mGET /getSysinfo?_=1625545578463 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:05] "[37mGET /getSysinfo?_=1625545578464 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:10] "[37mGET /getSysinfo?_=1625545578465 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:15] "[37mGET /getSysinfo?_=1625545578466 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:20] "[37mGET /getSysinfo?_=1625545578467 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:25] "[37mGET /getSysinfo?_=1625545578468 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:30] "[37mGET /getSysinfo?_=1625545578469 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:35] "[37mGET /getSysinfo?_=1625545578470 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:40] "[37mGET /getSysinfo?_=1625545578471 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:45] "[37mGET /getSysinfo?_=1625545578472 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:50] "[37mGET /getSysinfo?_=1625545578473 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:55] "[37mGET /getSysinfo?_=1625545578474 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:00] "[37mGET /getSysinfo?_=1625545578475 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:05] "[37mGET /getSysinfo?_=1625545578476 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:10] "[37mGET /getSysinfo?_=1625545578477 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:15] "[37mGET /getSysinfo?_=1625545578478 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:20] "[37mGET /getSysinfo?_=1625545578479 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:25] "[37mGET /getSysinfo?_=1625545578480 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:30] "[37mGET /getSysinfo?_=1625545578481 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:35] "[37mGET /getSysinfo?_=1625545578482 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:40] "[37mGET /getSysinfo?_=1625545578483 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:45] "[37mGET /getSysinfo?_=1625545578484 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:50] "[37mGET /getSysinfo?_=1625545578485 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:26:55] "[37mGET /getSysinfo?_=1625545578486 HTTP/1.1[0m" 200 -
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    /opt/application/bluzen/skywave-system/Work.py:115: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.118 - - [06/Jul/2021 13:25:42] "[37mGET / HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:43] "[37mGET /assets/css/main.css HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:43] "[36mGET /assets/js/skel.min.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [06/Jul/2021 13:25:43] "[37mGET /assets/js/util.js HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:43] "[36mGET /assets/js/jquery.scrolly.min.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [06/Jul/2021 13:25:43] "[36mGET /assets/js/main.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [06/Jul/2021 13:25:43] "[37mGET /assets/css/font-awesome.min.css HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:43] "[37mGET /assets/fonts/fontawesome-webfont.woff2?v=4.5.0 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:43] "[37mGET /getSysinfo?_=1625809007319 HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:47] "[32mGET /logout HTTP/1.1[0m" 302 -
10.100.100.118 - - [06/Jul/2021 13:25:47] "[37mGET /require HTTP/1.1[0m" 200 -
10.100.100.118 - - [06/Jul/2021 13:25:47] "[36mGET /assets/css/main.css HTTP/1.1[0m" 304 -
10.100.100.118 - - [06/Jul/2021 13:25:47] "[36mGET /assets/js/skel.min.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [06/Jul/2021 13:25:47] "[36mGET /assets/js/jquery.scrolly.min.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [06/Jul/2021 13:25:47] "[36mGET /assets/js/main.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [06/Jul/2021 13:25:47] "[36mGET /assets/js/util.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [06/Jul/2021 13:25:47] "[36mGET /assets/css/font-awesome.min.css HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[32mPOST /require HTTP/1.1[0m" 302 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[37mGET / HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[36mGET /assets/css/main.css HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[36mGET /assets/js/jquery.scrolly.min.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[36mGET /assets/js/skel.min.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[36mGET /assets/js/util.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[36mGET /assets/js/main.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[36mGET /assets/css/font-awesome.min.css HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[36mGET /assets/fonts/fontawesome-webfont.woff2?v=4.5.0 HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:37:02] "[37mGET /getSysinfo?_=1625809022711 HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:37:08] "[37mGET /getSysinfo?_=1625809022712 HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:37:08] "[37mGET /setting HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:37:20] "[37mPOST /sethwconfig HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:37:39] "[32mGET / HTTP/1.1[0m" 302 -
10.100.100.118 - - [09/Jul/2021 13:37:39] "[37mGET /require HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:37:43] "[32mPOST /require HTTP/1.1[0m" 302 -
10.100.100.118 - - [09/Jul/2021 13:37:43] "[37mGET / HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:37:43] "[37mGET /getSysinfo?_=1625809062933 HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:37:47] "[37mGET /setting HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:06] "[32mPOST /require HTTP/1.1[0m" 302 -
10.100.100.118 - - [09/Jul/2021 13:51:06] "[37mGET /require HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:06] "[36mGET /assets/js/jquery.scrolly.min.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:51:06] "[36mGET /assets/js/skel.min.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:51:06] "[36mGET /assets/js/util.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:51:06] "[36mGET /assets/css/font-awesome.min.css HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:51:06] "[36mGET /assets/js/main.js HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:51:08] "[32mPOST /require HTTP/1.1[0m" 302 -
10.100.100.118 - - [09/Jul/2021 13:51:08] "[37mGET / HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:08] "[36mGET /assets/fonts/fontawesome-webfont.woff2?v=4.5.0 HTTP/1.1[0m" 304 -
10.100.100.118 - - [09/Jul/2021 13:51:08] "[37mGET /getSysinfo?_=1625809868528 HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:13] "[37mGET /getSysinfo?_=1625809868529 HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:15] "[37mGET /setting HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:17] "[37mPOST /sethwconfig HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:50] "[32mGET / HTTP/1.1[0m" 302 -
10.100.100.118 - - [09/Jul/2021 13:51:50] "[37mGET /require HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:54] "[32mPOST /require HTTP/1.1[0m" 302 -
10.100.100.118 - - [09/Jul/2021 13:51:54] "[37mGET / HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:54] "[37mGET /getSysinfo?_=1625809914129 HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:51:57] "[37mGET /export HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:52:01] "[37mGET /setting HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:54:04] "[37mPOST /setsvrconfig HTTP/1.1[0m" 200 -
10.100.100.118 - - [09/Jul/2021 13:54:23] "[37mGET /export HTTP/1.1[0m" 200 -
